PLAYER,TEAM,TEAM_FULL,GAME_DATE,r3_PTS,r5_PTS,r3_FG3_PCT,r5_FG3_PCT,r3_EFG,r5_EFG,r3_TS,r5_TS
Jahmir Young,MIA,Miami Heat,2025-10-28,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Myron Gardner,MIA,Miami Heat,2025-10-28,3.0,3.0,100.0,100.0,150.0,150.0,150.0,150.0
DeAndre Jordan,NO,New Orleans Pelicans,2025-10-29,2.0,2.0,0.0,0.0,100.0,100.0,100.0,100.0
Matisse Thybulle,POR,Portland Trail Blazers,2025-10-29,3.0,3.0,100.0,100.0,150.0,150.0,150.0,150.0
Anthony Davis,DAL,Dallas Mavericks,2025-10-29,4.0,4.0,0.0,0.0,50.0,50.0,50.0,50.0
Trae Young,ATL,Atlanta Hawks,2025-10-29,6.0,6.0,0.0,0.0,50.0,50.0,56.390977443609025,56.390977443609025
Orlando Robinson,ORL,Orlando Magic,2025-10-30,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Walker Kessler,UTAH,Utah Jazz,2025-10-31,11.0,11.0,37.5,37.5,55.41666666666667,55.41666666666667,53.78378378378378,53.78378378378378
Blake Wesley,POR,Portland Trail Blazers,2025-10-31,7.5,7.5,20.0,20.0,55.714285714285715,55.714285714285715,56.972789115646265,56.972789115646265
Dylan Cardwell,SAC,Sacramento Kings,2025-11-01,2.0,2.0,0.0,0.0,100.0,100.0,100.0,100.0
Amari Williams,BOS,Boston Celtics,2025-11-01,2.0,2.0,0.0,0.0,50.0,50.0,50.0,50.0
Tobias Harris,DET,Detroit Pistons,2025-11-01,17.0,17.0,22.5,22.5,47.27564102564103,47.27564102564103,56.13090306545153,56.13090306545153
Tidjane Salaun,CHA,Charlotte Hornets,2025-11-02,0.6666666666666666,1.25,0.0,0.0,6.666666666666667,5.0,6.666666666666667,12.8781512605042
Dylan Harper,SA,San Antonio Spurs,2025-11-02,12.5,12.5,20.0,20.0,61.25,61.25,63.65510731319554,63.65510731319554
Harrison Ingram,SA,San Antonio Spurs,2025-11-02,2.0,2.0,0.0,0.0,50.0,50.0,50.0,50.0
Kyle Lowry,PHI,Philadelphia 76ers,2025-11-02,3.0,3.0,100.0,100.0,150.0,150.0,150.0,150.0
Riley Minix,SA,San Antonio Spurs,2025-11-02,9.0,9.0,33.33333333333333,33.33333333333333,75.0,75.0,75.0,75.0
Koby Brea,PHX,Phoenix Suns,2025-11-02,4.0,4.0,0.0,0.0,50.0,50.0,69.44444444444444,69.44444444444444
Kawhi Leonard,LAC,LA Clippers,2025-11-03,26.333333333333332,26.333333333333332,37.5,37.5,60.291199813258636,60.291199813258636,65.47160840725262,65.47160840725262
Johnny Furphy,IND,Indiana Pacers,2025-11-03,4.0,4.0,75.0,75.0,68.75,68.75,68.75,68.75
Terrence Shannon Jr.,MIN,Minnesota Timberwolves,2025-11-03,1.6666666666666667,1.6666666666666667,0.0,0.0,11.111111111111109,11.111111111111109,30.617094392045043,30.617094392045043
Mac McClung,IND,Indiana Pacers,2025-11-03,6.333333333333333,6.333333333333333,16.666666666666664,16.666666666666664,31.944444444444443,31.944444444444443,34.53708602982078,34.53708602982078
Quenton Jackson,IND,Indiana Pacers,2025-11-03,15.666666666666666,13.75,41.666666666666664,31.25,53.125,54.129464285714285,64.0315502486465,62.30937697219916
Jordan Poole,NO,New Orleans Pelicans,2025-11-04,17.333333333333332,15.25,30.911680911680914,26.755189255189254,45.20202020202021,39.583333333333336,54.14345337603436,49.42420445208847
Taurean Prince,MIL,Milwaukee Bucks,2025-11-04,3.0,5.4,33.333333333333336,38.33333333333333,41.666666666666664,56.66666666666667,41.666666666666664,58.661202185792355
Charles Bassey,MEM,Memphis Grizzlies,2025-11-05,3.5,3.5,0.0,0.0,36.666666666666664,36.666666666666664,37.712249848392965,37.712249848392965
Cam Thomas,BKN,Brooklyn Nets,2025-11-05,18.0,18.25,27.38095238095238,27.678571428571427,33.88157894736842,34.161184210526315,37.7934045063982,38.83533606531102
Aaron Wiggins,OKC,Oklahoma City Thunder,2025-11-05,18.0,16.0,56.666666666666664,42.0,66.41148325358851,57.30143540669856,65.56857137619387,57.610735302205356
Hunter Sallis,PHI,Philadelphia 76ers,2025-11-05,1.0,1.0,0.0,0.0,50.0,50.0,50.0,50.0
Johni Broome,PHI,Philadelphia 76ers,2025-11-05,2.0,2.0,0.0,0.0,20.0,20.0,20.0,20.0
Yanic Konan Niederhauser,LAC,LA Clippers,2025-11-06,3.0,3.0,0.0,0.0,50.0,50.0,55.49645390070922,55.49645390070922
Jahmyl Telfort,LAC,LA Clippers,2025-11-06,0.3333333333333333,0.3333333333333333,0.0,0.0,0.0,0.0,6.03864734299517,6.03864734299517
Jordan McLaughlin,SA,San Antonio Spurs,2025-11-07,4.0,4.5,33.333333333333336,41.666666666666664,29.76190476190476,41.07142857142857,31.72043010752688,42.54032258064516
Anthony Gill,WSH,Washington Wizards,2025-11-07,1.6666666666666667,1.6666666666666667,33.333333333333336,33.333333333333336,83.33333333333333,83.33333333333333,83.33333333333333,83.33333333333333
Javon Small,MEM,Memphis Grizzlies,2025-11-07,0.6666666666666666,1.25,0.0,25.0,16.666666666666668,31.25,16.666666666666668,31.25
Taylor Hendricks,UTAH,Utah Jazz,2025-11-07,2.0,4.0,0.0,13.333333333333332,17.777777777777775,25.666666666666664,17.777777777777775,26.432432432432428
N'Faly Dante,ATL,Atlanta Hawks,2025-11-08,1.0,1.0,0.0,0.0,50.0,50.0,50.0,50.0
Ryan Nembhard,DAL,Dallas Mavericks,2025-11-08,3.0,3.0,0.0,0.0,30.0,30.0,27.573529411764703,27.573529411764703
Ochai Agbaji,TOR,Toronto Raptors,2025-11-08,1.3333333333333333,1.6,0.0,0.0,16.666666666666668,16.666666666666664,16.666666666666668,23.05110769905681
Joel Embiid,PHI,Philadelphia 76ers,2025-11-08,23.0,23.5,30.555555555555554,35.416666666666664,50.44642857142858,53.27599789915966,59.045176580231534,60.19528773048934
Jacob Toppin,ATL,Atlanta Hawks,2025-11-08,2.0,2.0,0.0,0.0,50.0,50.0,50.0,50.0
Jalen Green,PHX,Phoenix Suns,2025-11-08,15.5,15.5,23.076923076923077,23.076923076923077,49.166666666666664,49.166666666666664,49.32432432432432,49.32432432432432
Jamir Watkins,WSH,Washington Wizards,2025-11-08,2.0,2.0,0.0,0.0,25.0,25.0,25.0,25.0
Bradley Beal,LAC,LA Clippers,2025-11-08,9.666666666666666,9.5,40.0,42.5,49.470899470899475,48.04067460317461,48.71781845466055,49.207282759914335
Eric Gordon,PHI,Philadelphia 76ers,2025-11-09,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Jaylon Tyson,CLE,Cleveland Cavaliers,2025-11-10,12.0,12.8,58.333333333333336,52.090909090909086,57.38095238095237,60.85714285714285,60.97902358913108,63.33850240041177
Darius Garland,CLE,Cleveland Cavaliers,2025-11-10,13.0,13.0,35.44973544973545,35.44973544973545,40.130471380471384,40.130471380471384,47.618733877101,47.618733877101
Cody Martin,IND,Indiana Pacers,2025-11-11,1.6666666666666667,1.75,0.0,0.0,6.666666666666667,13.333333333333332,34.47130883301096,34.18681495809155
Ben Saraf,BKN,Brooklyn Nets,2025-11-11,2.3333333333333335,2.3333333333333335,33.333333333333336,33.333333333333336,50.0,50.0,54.81099656357389,54.81099656357389
Walter Clayton Jr.,UTAH,Utah Jazz,2025-11-11,6.0,6.2,24.444444444444443,34.666666666666664,45.833333333333336,57.5,61.28917378917379,67.78701778701779
Jonathan Mogbo,TOR,Toronto Raptors,2025-11-11,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Ron Harper Jr.,BOS,Boston Celtics,2025-11-12,4.0,4.0,50.0,50.0,85.0,85.0,85.0,85.0
PJ Hall,MEM,Memphis Grizzlies,2025-11-12,1.3333333333333333,1.5,0.0,0.0,16.666666666666668,12.5,15.015015015015015,24.559133601686792
Pacome Dadiet,NY,New York Knicks,2025-11-12,1.3333333333333333,0.8,0.0,0.0,16.666666666666668,10.0,28.240740740740744,16.944444444444446
Doug McDermott,SAC,Sacramento Kings,2025-11-12,6.0,6.0,66.66666666666666,66.66666666666666,100.0,100.0,100.0,100.0
Noah Penda,ORL,Orlando Magic,2025-11-12,1.3333333333333333,2.0,0.0,20.0,11.111111111111109,31.666666666666664,17.182130584192443,35.725945017182134
Olivier-Maxence Prosper,MEM,Memphis Grizzlies,2025-11-12,2.6666666666666665,2.8,0.0,0.0,9.523809523809524,19.047619047619044,15.220700152207002,24.596337617097397
Devin Carter,SAC,Sacramento Kings,2025-11-12,4.333333333333333,2.6,11.111111111111109,6.666666666666666,13.888888888888891,8.333333333333334,23.328471508602117,13.99708290516127
Tolu Smith,DET,Detroit Pistons,2025-11-12,6.0,6.0,0.0,0.0,75.0,75.0,75.0,75.0
Paolo Banchero,ORL,Orlando Magic,2025-11-12,20.0,19.4,22.222222222222218,19.999999999999996,47.4537037037037,44.97222222222222,57.37035251258974,55.85523192842851
Pete Nance,MIL,Milwaukee Bucks,2025-11-12,10.0,10.0,66.66666666666666,66.66666666666666,100.0,100.0,100.0,100.0
GG Jackson,MEM,Memphis Grizzlies,2025-11-12,2.3333333333333335,1.75,0.0,0.0,11.111111111111109,8.333333333333332,32.60059612518629,24.450447093889718
Tre Jones,CHI,Chicago Bulls,2025-11-12,16.0,14.6,0.0,0.0,45.55555555555555,48.22222222222222,58.987596629741795,57.73081395534156
Hunter Tyson,DEN,Denver Nuggets,2025-11-12,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Daeqwon Plowden,SAC,Sacramento Kings,2025-11-12,2.0,2.0,0.0,0.0,20.0,20.0,20.0,20.0
Chris Boucher,BOS,Boston Celtics,2025-11-12,3.6666666666666665,3.6666666666666665,16.666666666666668,16.666666666666668,50.0,50.0,50.0,50.0
Malaki Branham,WSH,Washington Wizards,2025-11-12,1.3333333333333333,3.8,0.0,10.0,16.666666666666668,38.66666666666667,34.39716312056738,48.31779521876878
Kobe Brown,LAC,LA Clippers,2025-11-12,3.6666666666666665,2.6,33.333333333333336,20.0,55.555555555555564,53.333333333333336,55.32646048109965,53.19587628865979
Kristaps Porzingis,ATL,Atlanta Hawks,2025-11-12,16.666666666666668,16.0,24.76190476190476,14.857142857142856,41.31944444444444,38.88257575757576,52.222520693513296,52.91986611343107
Christian Braun,DEN,Denver Nuggets,2025-11-12,8.666666666666666,9.8,13.333333333333334,13.0,69.64285714285714,58.92857142857143,74.40908452732815,62.364189349262936
Liam McNeeley,CHA,Charlotte Hornets,2025-11-12,6.666666666666667,5.0,35.55555555555555,41.33333333333333,41.07142857142858,54.642857142857146,51.26176224508819,71.39535521939334
Will Riley,WSH,Washington Wizards,2025-11-12,2.0,1.6,0.0,0.0,55.55555555555555,40.0,55.55555555555555,40.0
Hugo Gonzalez,BOS,Boston Celtics,2025-11-12,2.6666666666666665,2.6,66.66666666666667,60.0,91.66666666666667,67.5,91.66666666666667,67.5
Jonathan Kuminga,GS,Golden State Warriors,2025-11-12,6.0,9.6,0.0,8.0,25.92592592592592,31.029239766081865,29.089045638150356,34.11062098857405
Jase Richardson,ORL,Orlando Magic,2025-11-12,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Tyler Kolek,NY,New York Knicks,2025-11-12,0.6666666666666666,0.8,0.0,0.0,33.333333333333336,30.0,33.333333333333336,30.0
Aaron Nesmith,IND,Indiana Pacers,2025-11-13,17.333333333333332,16.8,50.925925925925924,41.66666666666667,57.96296296296296,51.10130718954248,65.46275414183418,56.998741590112914
Khaman Maluach,PHX,Phoenix Suns,2025-11-13,0.6666666666666666,1.2,0.0,0.0,16.666666666666668,30.0,16.666666666666668,31.27659574468085
Grayson Allen,PHX,Phoenix Suns,2025-11-13,25.666666666666668,21.8,53.703703703703695,52.539682539682545,83.49673202614379,75.61085972850678,82.21359436864178,74.84097713400558
Luke Travers,CLE,Cleveland Cavaliers,2025-11-13,2.6666666666666665,2.0,0.0,0.0,17.777777777777775,10.666666666666666,28.519999064918068,20.513359983168527
Kelly Oubre Jr.,PHI,Philadelphia 76ers,2025-11-14,9.333333333333334,13.2,5.5555555555555545,16.666666666666668,35.92074592074592,44.13578088578088,40.94840858941311,47.467126187009086
Jeff Green,HOU,Houston Rockets,2025-11-14,1.0,2.25,16.666666666666668,37.5,25.0,56.25,25.0,56.25
Tari Eason,HOU,Houston Rockets,2025-11-14,9.666666666666666,11.2,30.555555555555554,43.33333333333333,45.833333333333336,56.60256410256409,46.71325051759833,57.888661165506164
Bobi Klintman,DET,Detroit Pistons,2025-11-14,3.6666666666666665,3.0,27.777777777777775,16.666666666666664,60.11904761904762,42.738095238095234,60.11904761904762,41.88538205980066
Jrue Holiday,POR,Portland Trail Blazers,2025-11-14,14.333333333333334,16.6,36.904761904761905,40.142857142857146,56.679894179894184,54.40267335004178,59.40394464421923,57.34606237319565
JD Davison,HOU,Houston Rockets,2025-11-14,1.0,2.0,33.333333333333336,50.0,25.0,50.0,25.0,40.451388888888886
Adem Bona,PHI,Philadelphia 76ers,2025-11-14,2.0,2.0,0.0,0.0,50.0,36.666666666666664,52.12765957446808,38.96890343698855
Victor Wembanyama,SA,San Antonio Spurs,2025-11-14,31.666666666666668,27.0,49.007936507936506,33.84920634920635,61.754765702134115,56.526543631806796,67.44871765033055,61.74548990802079
Ariel Hukporti,NY,New York Knicks,2025-11-14,0.6666666666666666,1.2,0.0,0.0,33.333333333333336,40.0,33.333333333333336,40.0
OG Anunoby,NY,New York Knicks,2025-11-14,8.666666666666666,14.0,19.99999999999999,37.33333333333333,48.03921568627451,56.898395721925134,50.569980807080604,59.2143735241872
RayJ Dennis,IND,Indiana Pacers,2025-11-15,5.0,3.0,66.66666666666667,40.0,73.61111111111111,44.16666666666667,75.90206185567011,45.54123711340206
Amir Coffey,MIL,Milwaukee Bucks,2025-11-15,1.6666666666666667,1.4,33.333333333333336,20.0,61.11111111111111,46.666666666666664,61.11111111111111,46.666666666666664
Ja Morant,MEM,Memphis Grizzlies,2025-11-15,11.333333333333334,14.4,20.634920634920633,15.238095238095235,52.64550264550265,45.42940685045948,56.33201251902259,51.08681900264954
Larry Nance Jr.,CLE,Cleveland Cavaliers,2025-11-15,1.0,3.0,16.666666666666668,26.666666666666664,16.666666666666668,38.333333333333336,16.666666666666668,38.333333333333336
Nick Smith Jr.,LAL,Los Angeles Lakers,2025-11-15,2.6666666666666665,8.0,25.0,36.66666666666667,64.58333333333333,63.75,64.58333333333333,64.97950819672131
Mason Plumlee,CHA,Charlotte Hornets,2025-11-15,1.3333333333333333,1.0,0.0,0.0,33.333333333333336,25.0,24.15458937198068,18.11594202898551
Mark Sears,MIL,Milwaukee Bucks,2025-11-15,3.6666666666666665,4.75,22.222222222222218,29.166666666666664,66.66666666666667,62.5,63.402061855670105,65.28204284565328
Garrett Temple,TOR,Toronto Raptors,2025-11-15,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Thanasis Antetokounmpo,MIL,Milwaukee Bucks,2025-11-15,0.6666666666666666,0.6666666666666666,0.0,0.0,33.333333333333336,33.333333333333336,33.333333333333336,33.333333333333336
Jarred Vanderbilt,LAL,Los Angeles Lakers,2025-11-15,3.0,4.2,33.333333333333336,30.0,33.333333333333336,30.0,32.99180327868853,31.4229889439573
Julian Strawther,DEN,Denver Nuggets,2025-11-15,1.3333333333333333,4.0,0.0,0.0,13.333333333333334,18.0,13.333333333333329,29.239004586121343
Antonio Reeves,CHA,Charlotte Hornets,2025-11-15,4.5,4.5,30.0,30.0,37.5,37.5,37.5,37.5
Andre Jackson Jr.,MIL,Milwaukee Bucks,2025-11-15,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
AJ Johnson,WSH,Washington Wizards,2025-11-16,1.6666666666666667,1.4,0.0,0.0,8.333333333333334,11.666666666666666,32.60059612518629,26.22702434177844
Stephon Castle,SA,San Antonio Spurs,2025-11-16,13.333333333333334,14.6,16.666666666666668,16.666666666666664,53.47222222222221,49.22008547008547,56.51115138979261,53.455345006857975
Tyson Etienne,BKN,Brooklyn Nets,2025-11-16,2.0,1.5,27.777777777777775,20.833333333333332,41.666666666666664,31.25,41.666666666666664,31.25
Kyle Filipowski,UTAH,Utah Jazz,2025-11-16,10.666666666666666,9.6,27.777777777777775,26.666666666666664,61.13095238095238,52.78968253968253,63.74503206300441,56.785750110111806
Bismack Biyombo,SA,San Antonio Spurs,2025-11-16,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Jett Howard,ORL,Orlando Magic,2025-11-16,5.333333333333333,4.4,38.888888888888886,40.0,59.72222222222223,56.833333333333336,59.72222222222223,56.833333333333336
Zaccharie Risacher,ATL,Atlanta Hawks,2025-11-16,13.666666666666666,14.2,40.27777777777778,39.404761904761905,76.67124542124542,67.23651348651347,73.49319937226986,65.48542648283541
Jordan Miller,LAC,LA Clippers,2025-11-16,9.333333333333334,9.333333333333334,23.80952380952381,23.80952380952381,50.55555555555555,50.55555555555555,57.30168051386895,57.30168051386895
Alex Sarr,WSH,Washington Wizards,2025-11-16,16.333333333333332,17.2,39.99999999999999,23.999999999999996,52.569444444444436,50.8063725490196,52.349806201550386,51.715737721371895
Justin Champagnie,WSH,Washington Wizards,2025-11-16,1.3333333333333333,2.0,0.0,0.0,11.111111111111109,9.999999999999998,17.182130584192443,18.041237113402065
Domantas Sabonis,SAC,Sacramento Kings,2025-11-16,21.0,20.4,16.666666666666668,16.666666666666664,51.620370370370374,51.021241830065364,57.15644925020812,57.07866976723481
Derrick Jones Jr.,LAC,LA Clippers,2025-11-16,9.333333333333334,9.2,16.666666666666668,10.0,46.666666666666664,41.21428571428571,51.82445759368837,49.04171607304859
E.J. Liddell,BKN,Brooklyn Nets,2025-11-16,2.0,1.5,16.666666666666668,12.5,41.666666666666664,31.25,39.81481481481482,29.86111111111111
Caris LeVert,DET,Detroit Pistons,2025-11-17,13.0,12.6,25.0,36.0,67.99242424242425,72.46212121212122,65.92367176885344,72.78963820875872
Taelon Peter,IND,Indiana Pacers,2025-11-17,2.6666666666666665,2.2,16.666666666666664,16.666666666666664,28.571428571428573,24.642857142857146,28.571428571428573,24.642857142857146
Bryce McGowens,NO,New Orleans Pelicans,2025-11-17,4.666666666666667,3.6,0.0,0.0,44.444444444444436,26.666666666666664,51.03092783505156,76.07310215557638
Tre Mann,CHA,Charlotte Hornets,2025-11-17,7.666666666666667,8.4,22.222222222222218,29.904761904761905,49.12698412698413,52.47619047619048,49.12698412698413,52.47619047619048
Caleb Martin,DAL,Dallas Mavericks,2025-11-17,2.6666666666666665,2.0,0.0,0.0,16.666666666666668,20.0,38.22229973258923,32.93337983955354
Bobby Portis,MIL,Milwaukee Bucks,2025-11-17,10.333333333333334,11.6,61.11111111111111,48.666666666666664,57.14285714285714,62.20238095238095,61.065357962803034,64.5558814443485
Bogdan Bogdanovic,LAC,LA Clippers,2025-11-17,13.666666666666666,12.8,33.05555555555555,38.49999999999999,52.96296296296296,55.527777777777786,56.38537391700866,59.87630631741831
AJ Green,MIL,Milwaukee Bucks,2025-11-17,13.333333333333334,11.2,50.0,46.666666666666664,70.0,62.83333333333333,75.60263653483993,66.63276836158192
Wendell Moore Jr.,DET,Detroit Pistons,2025-11-17,2.0,2.0,0.0,0.0,55.55555555555555,55.55555555555555,55.55555555555555,55.55555555555555
Cam Christie,LAC,LA Clippers,2025-11-17,2.3333333333333335,6.4,8.333333333333334,24.999999999999996,23.80952380952381,45.42857142857143,61.68831168831169,67.48350855493712
Brook Lopez,LAC,LA Clippers,2025-11-17,3.6666666666666665,6.0,27.777777777777775,36.666666666666664,41.66666666666667,51.28571428571429,47.31753812636166,55.9898466289869
Ousmane Dieng,OKC,Oklahoma City Thunder,2025-11-17,4.0,3.4,0.0,6.666666666666666,31.944444444444443,25.166666666666668,31.944444444444446,27.67006802721088
James Harden,LAC,LA Clippers,2025-11-17,35.333333333333336,32.8,37.37373737373738,34.32900432900432,49.42424242424243,51.36469038208169,59.87339509807202,61.43025318377687
Jericho Sims,MIL,Milwaukee Bucks,2025-11-17,1.3333333333333333,1.2,0.0,0.0,50.0,40.0,50.0,40.0
Isaac Jones,DET,Detroit Pistons,2025-11-17,1.5,1.5,0.0,0.0,25.0,25.0,53.40909090909091,53.40909090909091
Paul George,PHI,Philadelphia 76ers,2025-11-17,9.0,9.0,25.0,25.0,27.77777777777778,27.77777777777778,37.25165562913907,37.25165562913907
Keshad Johnson,MIA,Miami Heat,2025-11-17,0.0,0.5,0.0,0.0,0.0,12.5,0.0,12.5
Aaron Gordon,DEN,Denver Nuggets,2025-11-17,21.666666666666668,20.0,39.99999999999999,46.0,61.111111111111114,60.07575757575758,64.9171578244778,64.10555367988754
Karlo Matkovic,NO,New Orleans Pelicans,2025-11-17,6.0,6.8,22.222222222222218,33.33333333333333,88.88888888888887,83.83333333333334,88.8888888888889,84.5408163265306
Myles Turner,MIL,Milwaukee Bucks,2025-11-17,12.0,14.2,68.33333333333333,51.357142857142854,68.05555555555556,58.80952380952381,69.06753407682776,63.687303037706826
Dwight Powell,DAL,Dallas Mavericks,2025-11-17,0.0,0.4,0.0,0.0,0.0,10.0,0.0,10.0
Nicolas Batum,LAC,LA Clippers,2025-11-17,8.0,6.4,37.61904761904762,35.904761904761905,60.31746031746032,60.19047619047619,65.22301577932554,63.13380946759533
Gary Harris,MIL,Milwaukee Bucks,2025-11-17,6.0,3.6,38.888888888888886,23.333333333333332,64.44444444444444,38.66666666666667,64.44444444444444,38.66666666666667
Nikola Jovic,MIA,Miami Heat,2025-11-17,3.3333333333333335,9.4,8.333333333333334,17.571428571428573,25.793650793650794,36.851190476190474,27.32664698095917,38.605486742095266
Miles Kelly,DAL,Dallas Mavericks,2025-11-17,2.0,2.0,0.0,0.0,50.0,50.0,50.0,50.0
Giannis Antetokounmpo,MIL,Milwaukee Bucks,2025-11-17,23.666666666666668,27.6,33.333333333333336,30.0,63.333333333333336,61.97777777777778,65.4484255714208,64.02985097034211
Gary Trent Jr.,MIL,Milwaukee Bucks,2025-11-17,11.0,7.6,57.77777777777777,41.33333333333333,61.388888888888886,48.33333333333333,62.56535947712418,49.03921568627451
Monte Morris,IND,Indiana Pacers,2025-11-17,1.6666666666666667,3.0,0.0,13.333333333333332,44.444444444444436,46.666666666666664,53.3096926713948,51.98581560283687
Sam Merrill,CLE,Cleveland Cavaliers,2025-11-17,15.0,12.4,44.444444444444436,34.166666666666664,72.22222222222221,53.83333333333333,72.74567537725433,55.74299346164671
Jaden McDaniels,MIN,Minnesota Timberwolves,2025-11-17,14.333333333333334,16.0,36.11111111111111,45.0,69.44444444444444,69.66666666666666,70.1064489458454,71.78829047416573
Joan Beringer,MIN,Minnesota Timberwolves,2025-11-17,2.6666666666666665,3.2,0.0,0.0,50.0,70.0,53.82513661202186,69.7369424323294
Ivica Zubac,LAC,LA Clippers,2025-11-17,19.0,17.6,0.0,0.0,62.393162393162406,62.29304029304029,65.51383544114266,63.219865890535935
Cooper Flagg,DAL,Dallas Mavericks,2025-11-17,17.333333333333332,18.8,33.33333333333332,32.57142857142857,63.63782051282052,60.84935897435897,63.027063211735815,60.76483916218653
Jalen Pickett,DEN,Denver Nuggets,2025-11-17,2.6666666666666665,3.2,66.66666666666667,45.0,75.0,56.66666666666667,75.0,57.422360248447205
Johnny Juzang,MIN,Minnesota Timberwolves,2025-11-17,1.6666666666666667,1.6,16.666666666666668,30.0,36.11111111111111,51.666666666666664,36.11111111111111,51.666666666666664
Collin Murray-Boyles,TOR,Toronto Raptors,2025-11-17,7.666666666666667,7.6,33.333333333333336,50.0,75.0,67.5,81.30055380701943,70.16922117310055
Leonard Miller,MIN,Minnesota Timberwolves,2025-11-17,1.0,2.2,0.0,0.0,16.666666666666668,40.0,25.531914893617017,43.39143809279672
Chris Paul,LAC,LA Clippers,2025-11-17,1.6666666666666667,2.2,33.333333333333336,35.0,36.11111111111111,35.166666666666664,36.11111111111111,35.166666666666664
Cole Anthony,MIL,Milwaukee Bucks,2025-11-17,4.666666666666667,4.4,11.111111111111109,6.666666666666666,29.76190476190476,26.904761904761905,29.483925549915398,26.737974377568285
Joe Ingles,MIN,Minnesota Timberwolves,2025-11-17,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Ryan Rollins,MIL,Milwaukee Bucks,2025-11-17,18.0,18.4,38.888888888888886,46.666666666666664,57.32323232323233,59.624708624708624,58.664740713422255,60.61453652353134
Kris Dunn,LAC,LA Clippers,2025-11-17,7.333333333333333,7.2,33.333333333333336,25.0,43.75,42.25,53.49508520063375,49.39020634456996
John Collins,LAC,LA Clippers,2025-11-17,12.0,9.4,8.333333333333334,8.333333333333332,46.7948717948718,37.77389277389277,54.78374301903713,43.77933672051319
Kyle Kuzma,MIL,Milwaukee Bucks,2025-11-17,13.333333333333334,14.8,27.777777777777775,23.333333333333332,36.029411764705884,39.55882352941177,39.89050776132242,43.60753319847045
Kobe Sanders,LAC,LA Clippers,2025-11-17,10.333333333333334,10.0,36.507936507936506,38.095238095238095,50.17316017316017,53.701298701298704,55.34978510904142,57.58376740320964
Elijah Harkless,UTAH,Utah Jazz,2025-11-18,1.6666666666666667,2.2,0.0,20.0,0.0,35.0,56.81818181818182,70.84766584766585
Egor Demin,BKN,Brooklyn Nets,2025-11-18,8.333333333333334,10.2,36.82539682539682,42.095238095238095,45.925925925925924,56.949494949494955,49.58656330749354,59.88661811917626
Ausar Thompson,DET,Detroit Pistons,2025-11-18,11.333333333333334,12.2,33.333333333333336,20.0,58.333333333333336,58.095238095238095,57.27915194346289,55.99867271835309
Kyle Anderson,UTAH,Utah Jazz,2025-11-18,6.0,6.5,0.0,0.0,44.285714285714285,45.714285714285715,48.169312106413116,49.788186265602185
Gabe Vincent,LAL,Los Angeles Lakers,2025-11-18,6.0,6.0,66.66666666666666,66.66666666666666,100.0,100.0,100.0,100.0
